analysis_date,yhat,yhat_lower,yhat_upper,me0.5369900011046528,misinformation_probability
2025-06-03,0.39187821479086893,0.13497760739093947,0.6335222564787766,misinformation_probability
2025-06-04,0.24953433859518143,0.007757850085399981,0.5080449034599013,misinformation_probability
2025-06-05,0.27829529404084685,0.03579357092370898,0.5258075318711686,misinformation_probability
2025-06-06,0.26456989119049984,0.020160071380428635,0.5028-0.047699977654431604,0.4569692178985368,misinformation_probability
2025-06-02,0.2867689660296376,0.04542545263083606,514452503999,misinformation_probability
2025-06-07,0.25303189506597423,0.012353221390102816,0.5012237282990821,misinformation_probability
2025-06-08,0.21089388183142604,-0.010705395637414369,0.46981881646209467,misinformation_probability
2025-06-09,0.2800303522972984,0.039414801454405186,0.5322996672085129,misinformation_probability
2025-06-10,0.38513960105800626,0.1366444369309tric
2025-06-01,0.2176324955625522,5915,0.6343509563737512,misinformation_probability
2025-06-11,0.24279572486218076,-0.015977640575706106,0.47546074130963345,misinformation_probability
2025-06-12,0.271556680308046,0.027043052866596227,0.5191821552744375,misinformation_probability
2025-06-13,0.25783127745772594,0.011569200690247708,0.49272410519286924,misinformation_probability
2025-06-14,0.24629328133403813,-0.00923721219523723,0.49344765330044044,misinformation_probability
2025-06-15,0.20415526810058843,-0.04990146058255212,0.4478378618989894,misinformation_probability
2025-06-16,0.2732917385666898,0.03150538110101871,0.5240408434162942,misinformation_probability
2025-06-17,0.3784009873275398,0.11896436772987544,0.6160804087996182,misinformation_probability
2025-06-18,0.23605711113136235,-0.020418684892409857,0.4805487287299037,misinformation_probability
2025-06-19,0.2648180665768814,0.019339723280236875,0.5300092025895348,misinformation_probability
2025-06-20,0.2510926637253813,0.01737861466387923,0.4902329078925383,misinformation_probability
2025-06-21,0.2395546676010012,-0.0162135806151812,0.4657478222494461,misinformation_probability
2025-06-22,0.1974166543669273,-0.0396723954877616,0.4573614756273596,misinformation_probability
2025-06-23,0.2665531248320225,0.011300383977475386,0.49417973156033207,misinformation_probability
2025-06-24,0.3716623735914736,0.1142190122515089,0.617564228755403,misinformation_probability
2025-06-25,0.2293184973940569,-0.002111362195272614,0.47621185906232455,misinformation_probability
2025-06-26,0.25807935691567935,-0.0021092576965156544,0.49106352356657323,misinformation_probability
2025-06-27,0.2443538581412248,0.02091750877372797,0.47479541933897634,misinformation_probability
2025-06-28,0.23281576609476826,0.005632136515018898,0.48876412480136844,misinformation_probability
2025-07-01,0.36492318432038745,0.13450769297699686,0.6041689241935657,misinformation_probability
2025-07-02,0.22257921220153581,-0.011015165566297088,0.471252891695376,misinformation_probability
2025-07-03,0.2513400717237838,0.017992794696560795,0.5000121797730933,misinformation_probability
2025-07-04,0.23761457294995464,-0.009569460145547236,0.481649606481059,misinformation_probability
2025-07-05,0.22607648090284638,-0.022123964069433403,0.45632223228149865,misinformation_probability
2025-07-06,0.1839383717459969,-0.05443699134978409,0.40496442226121854,misinformation_probability
2025-07-07,0.25307474628869253,0.028140405511000374,0.4988035052194755,misinformation_probability
2025-07-08,0.3581838991272885,0.11586638704441794,0.6079804384312882,misinformation_probability
2025-07-09,0.21583992700875035,-0.028184603142915533,0.4452384824013968,misinformation_probability
2025-07-10,0.24460078653231196,0.015889158620321513,0.4887273334951072,misinformation_probability
2025-07-11,0.23087528775730948,-0.006054915251704894,0.4748777134228661,misinformation_probability
2025-07-12,0.21933719570945293,-0.02530373720652335,0.44790801091331706,misinformation_probability
2025-07-13,0.17719908655102792,-0.07282367387482151,0.4189135581635959,misinformation_probability
2025-07-14,0.24633546109081306,0.014351381704571915,0.5015164386553054,misinformation_probability
2025-07-15,0.3514446139245697,0.10359599971933382,0.6026173867514798,misinformation_probability
2025-07-16,0.20910064180295185,-0.047208486333375696,0.4499226140099181,misinformation_probability
2025-07-17,0.2378615013233491,0.003444419236363486,0.46535062463301446,misinformation_probability
2025-07-18,0.22413600254769012,-0.0222796065684337,0.48397923650832636,misinformation_probability
2025-07-19,0.21259791049914148,-0.016233537176155475,0.4522187689954644,misinformation_probability
2025-07-20,0.17045980134106917,-0.05198256221956471,0.4255690205116154,misinformation_probability
2025-07-21,0.23959617588286963,-0.012633735291932137,0.4886834340916317,misinformation_probability
2025-07-22,0.344705328718396,0.09288265460220729,0.589204780531786,misinformation_probability
2025-07-23,0.20236135659751367,-0.039157392728905525,0.4605808800460666,misinformation_probability
2025-07-24,0.23112221611882103,-0.01749231398418408,0.4682737400163267,misinformation_probability
2025-07-25,0.21739671734424837,-0.026448812445652597,0.4607733373893021,misinformation_probability
2025-07-26,0.20585862529637705,-0.017415073047474545,0.45701700742458384,misinformation_probability
2025-07-27,0.1637205161383854,-0.07928773115219831,0.3981763451147865,misinformation_probability
2025-07-28,0.23285689068026477,0.0018597270380558055,0.49701944777858925,misinformation_probability
2025-08-01,0.21065743214712482,-0.04156160045920079,0.4554525875008478,misinformation_probability
2025-08-02,0.19911934010021737,-0.05988741216674672,0.4452124749755933,misinformation_probability
2025-08-03,0.15698123094336608,-0.1014969633510342,0.3893901476415825,misinformation_probability
2025-08-04,0.22611760548833507,-0.01789006462653319,0.46137615509139274,misinformation_probability
2025-08-05,0.3312267583272203,0.08447992128463264,0.5808418197589841,misinformation_probability
2025-08-06,0.18888278620931448,-0.04561801582019265,0.44058673975258256,misinformation_probability
2025-08-07,0.2176436457343015,-0.028666768966571096,0.4775960814409896,misinformation_probability
2025-08-08,0.20391814696312485,-0.03654957283931115,0.44598779452178683,misinformation_probability
2025-08-09,0.19238005491759358,-0.05592524569448335,0.44042185986615495,misinformation_probability
2025-08-10,0.1502419457626472,-0.09382402182786305,0.39083692169342843,misinformation_probability
2025-08-11,0.21937832030713014,-0.021859562022859137,0.44845458870539096,misinformation_probability
2025-08-12,0.3244874731444804,0.0923423121308187,0.5519009051381949,misinformation_probability
2025-08-13,0.18214350102540217,-0.06969187765450907,0.40943614425548297,misinformation_probability
2025-08-14,0.21090436054752376,-0.04083801678354386,0.44981225435192684,misinformation_probability
2025-08-15,0.1971788617734658,-0.038931553839879326,0.4299539406387516,misinformation_probability
2025-08-16,0.1856407697267084,-0.06639250257686095,0.434086149883556,misinformation_probability
2025-08-17,0.14350266056984215,-0.10669850824750507,0.3856587158341783,misinformation_probability
2025-08-18,0.21263903511316462,-0.04581019905582449,0.463068681252348,misinformation_probability
2025-08-19,0.3177481879503888,0.080591837629919,0.5652402804571565,misinformation_probability
2025-08-20,0.17540421583114096,-0.06947946658935047,0.4289938259662091,misinformation_probability
2025-08-21,0.2041650753532268,-0.05146085111434136,0.436795796382428,misinformation_probability
2025-08-22,0.19043957657949181,-0.06483989547066223,0.41132213141281787,misinformation_probability
2025-08-23,0.17890148453239496,-0.06519114693387143,0.4180472214341866,misinformation_probability
2025-08-24,0.1367633753755847,-0.11452458013189495,0.3698466076397261,misinformation_probability
2025-08-25,0.20589974991919915,-0.04175726153786118,0.4396092052860778,misinformation_probability
2025-08-26,0.31100890275619164,0.056788043369414884,0.5648733457344487,misinformation_probability
2025-08-27,0.16866493063686716,-0.07373367574357044,0.40489976497781927,misinformation_probability
2025-08-28,0.19742579015911513,-0.051960850824572184,0.42598651190463255,misinformation_probability
2025-08-29,0.1837002913851589,-0.06896466081156298,0.4321037973972762,misinformation_probability
2025-08-30,0.17216219933808152,-0.06844840824421346,0.40023093180672764,misinformation_probability
2025-08-31,0.13002409018122169,-0.12085496397584072,0.3812126214486185,misinformation_probability
2025-09-01,0.19916046472484336,-0.0407755258541864,0.4418929163985783,misinformation_probability
2025-09-02,0.3042696175621098,0.06480470372934559,0.5369353566405891,misinformation_probability
2025-09-03,0.16192564544259339,-0.08457974958965542,0.4008110751757574,misinformation_probability
2025-09-04,0.19068650496479533,-0.03923043462294677,0.42468592901409824,misinformation_probability
2025-09-05,0.17696100619082594,-0.045918249124648904,0.43220043798726276,misinformation_probability
2025-09-06,0.16542291414399887,-0.0776537204823996,0.3935747071185675,misinformation_probability
2025-09-07,0.12328480498709507,-0.10932381238588962,0.3510380530211651,misinformation_probability
2025-09-08,0.19242117953087787,-0.05029431258702278,0.43166764427122833,misinformation_probability
2025-09-09,0.29753033236790294,0.04951866840590238,0.5433783403597827,misinformation_probability
2025-09-10,0.15518636024831964,-0.08266426446569546,0.3932437861338738,misinformation_probability
2025-09-11,0.18394721977068368,-0.05436463567419256,0.40981402341243073,misinformation_probability
2025-09-12,0.17022172099679753,-0.058478096996720574,0.41483257804844875,misinformation_probability
2025-09-13,0.15868362894945462,-0.07273878317967059,0.4062089203633189,misinformation_probability
2025-09-14,0.11654551979296847,-0.11928280705825738,0.3539903594006747,misinformation_probability
2025-09-15,0.18568189433623272,-0.05343521024119807,0.402636015080679,misinformation_probability
2025-09-16,0.29079104717370585,0.05102950457001197,0.5232653867987503,misinformation_probability
2025-09-17,0.14844707505405844,-0.09366406586287937,0.3984296692870597,misinformation_probability
2025-09-18,0.17720793457647935,-0.04344542833704648,0.4082616463997488,misinformation_probability
2025-09-19,0.16348243580246463,-0.08804976198736676,0.4118319166388659,misinformation_probability
2025-09-20,0.15194434375568433,-0.0942175718559281,0.37674166442352464,misinformation_probability
2025-09-21,0.10980623459884183,-0.13233888856440035,0.3456501463522258,misinformation_probability
2025-09-22,0.1789426091422672,-0.0554902503412346,0.4262633122676369,misinformation_probability
2025-09-23,0.28405176197939347,0.041068160751015,0.5320079618380844,misinformation_probability
2025-09-24,0.14170778985977212,-0.12002869228615462,0.39377529078828666,misinformation_probability
2025-09-25,0.17046864938227504,-0.08353102134121222,0.4055154912805568,misinformation_probability
2025-09-26,0.15674315060849067,-0.08887586270669415,0.4001000515109702,misinformation_probability
2025-09-27,0.1452050585613709,-0.08908991665740304,0.40046399878112177,misinformation_probability
